cve_id,vendor,vendor_display,description,cvss_vector,B,H,class,published,epss,kev_override,source
CVE-2020-11899,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 has an IPv6 Out-of-bounds Read.,,2.8,7.5,IIb,2020-06-17,0.3325,true,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11896,treck,Treck,"The Treck TCP/IP stack before 6.0.1.66 allows Remote Code Execution, related to IPv4 tunneling.",,3.9,7.5,IIb,2020-06-17,0.4263,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11898,treck,Treck,"The Treck TCP/IP stack before 6.0.1.66 improperly handles an IPv4/ICMPv4 Length Parameter Inconsistency, which might allow remote attackers to trigger an information leak.",,3.9,7.5,IIb,2020-06-17,0.5797,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11901,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 allows Remote Code execution via a single invalid DNS response.,,2.2,7.5,IIb,2020-06-17,0.3559,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2017-12718,icu medical,ICU Medical,"A Classic Buffer Overflow issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. A third-party component used in the pump does not verify inpu",,2.2,7.5,IIb,2018-02-15,0.2577,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2018-14786,becton dickinson,Becton Dickinson,"Becton, Dickinson and Company (BD) Alaris Plus medical syringe pumps (models Alaris GS, Alaris GH, Alaris CC, and Alaris TIVA) versions 2.3.6 and prior are affected by an improper authentication vulne",,3.9,7.5,IIb,2018-08-23,0.0732,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11900,treck,Treck,The Treck TCP/IP stack before 6.0.1.41 has an IPv4 tunneling Double Free.,,3.9,7.5,IIb,2020-06-17,0.0594,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11902,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 has an IPv6OverIPv4 tunneling Out-of-bounds Read.,,3.9,7.5,IIb,2020-06-17,0.0506,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11904,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 has an Integer Overflow during Memory Allocation that causes an Out-of-Bounds Write.,,3.9,7.5,IIb,2020-06-17,0.0345,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2016-5085,j&j (legacy),J&J (legacy),"Johnson & Johnson Animas OneTouch Ping devices do not properly generate random numbers, which makes it easier for remote attackers to spoof meters by sniffing the network and then engaging in an authe",,3.9,7.5,IIb,2016-10-05,0.032,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11913,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 has an IPv6 Out-of-bounds Read.,,3.9,7.5,IIb,2020-06-17,0.0318,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2016-5086,j&j (legacy),J&J (legacy),Johnson & Johnson Animas OneTouch Ping devices allow remote attackers to bypass authentication via replay attacks.,,3.9,7.5,IIb,2016-10-05,0.0301,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2016-5686,j&j (legacy),J&J (legacy),"Johnson & Johnson Animas OneTouch Ping devices mishandle acknowledgements, which makes it easier for remote attackers to bypass authentication via a custom communication protocol.",,3.9,7.5,IIb,2016-10-05,0.0301,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11911,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 has Improper ICMPv4 Access Control.,,3.9,7.5,IIb,2020-06-17,0.0294,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11910,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 has an ICMPv4 Out-of-bounds Read.,,3.9,7.5,IIb,2020-06-17,0.0293,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2021-27485,zoll medical,Zoll Medical,"ZOLL Defibrillator Dashboard, v prior to 2.2,The application allows users to store their passwords in a recoverable format, which could allow an attacker to retrieve the credentials from the web brows",,3.9,10.0,III,2021-06-16,0.002,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11909,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 has an IPv4 Integer Underflow.,,3.9,7.5,IIb,2020-06-17,0.0243,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11897,treck,Treck,The Treck TCP/IP stack before 5.0.1.35 has an Out-of-Bounds Write via multiple malformed IPv6 packets.,,3.9,7.5,IIb,2020-06-17,0.0184,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2020-11912,treck,Treck,The Treck TCP/IP stack before 6.0.1.66 has a TCP Out-of-bounds Read.,,3.9,7.5,IIb,2020-06-17,0.0154,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2016-5084,j&j (legacy),J&J (legacy),"Johnson & Johnson Animas OneTouch Ping devices do not use encryption for certain data, which might allow remote attackers to obtain sensitive information by sniffing the network.",,3.9,7.5,IIb,2016-10-05,0.0124,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2019-10959,becton dickinson,Becton Dickinson,"BD Alaris Gateway Workstation Versions, 1.1.3 Build 10, 1.1.3 MR Build 11, 1.2 Build 15, 1.3.0 Build 14, 1.3.1 Build 13, This does not impact the latest firmware Versions 1.3.2 and 1.6.1, Additionally",,3.9,7.5,IIb,2019-06-13,0.0106,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2017-12722,icu medical,ICU Medical,"An Out-of-bounds Read issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. A third-party component used in the pump reads memory out of boun",,3.9,7.5,IIb,2018-02-15,0.0085,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2014-5432,baxter,Baxter,Baxter SIGMA Spectrum Infusion System version 6.05 (model 35700BAX) with wireless battery module (WBM) version 16 is remotely accessible via Port 22/SSH without authentication. A remote attacker may b,,3.9,7.5,IIb,2019-03-26,0.0059,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2015-3954,icu medical,ICU Medical,"Hospira Plum A+ Infusion System version 13.4 and prior, Plum A+3 Infusion System version 13.6 and prior, and Symbiq Infusion System, version 3.13 and prior give unauthenticated users root privileges o",,3.9,7.5,IIb,2019-03-25,0.0053,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2015-7909,icu medical,ICU Medical,"Stack-based buffer overflow in Hospira Communication Engine (CE) before 1.2 in LifeCare PCA Infusion System 5.07, Plum A+ Infusion System 13.40, and Plum A+3 Infusion System 13.40 allows remote attack",,3.9,7.5,IIb,2016-01-22,0.0039,false,filing-time calibration dataset (epss_date=2026-04-08)
CVE-2021-23233,fresenius kabi,Fresenius Kabi,Sensitive endpoints in Fresenius Kabi Agilia Link+ v3.0 and prior can be accessed without any authentication information such as the session cookie. An attacker can send requests to sensitive endpoint,,3.9,7.5,IIb,2022-01-21,0.0032,false,filing-time calibration dataset (epss_date=2026-04-08)
